Attaching 6 probes...
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 332, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 33, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 35, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 12, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 6, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 12, chunk_alloc: 0
